Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace FocusBear.xcworkspace -scheme Production -configuration Debug -destination "platform=iOS Simulator,name=iPhone 16e" build

Run pre-actions
    export SYSTEM_DEVELOPER_RELEASENOTES_DIR\=/Applications/Xcode.app/Contents/Developer/ADC\ Reference\ Library/releasenotes
    export SYSTEM_DEVELOPER_TOOLS\=/Applications/Xcode.app/Contents/Developer/Tools
    export SYSTEM_DEVELOPER_TOOLS_DOC_DIR\=/Applications/Xcode.app/Contents/Developer/ADC\ Reference\ Library/documentation/DeveloperTools
    export SYSTEM_DEVELOPER_TOOLS_RELEASENOTES_DIR\=/Applications/Xcode.app/Contents/Developer/ADC\ Reference\ Library/releasenotes/DeveloperTools
    export SYSTEM_DEVELOPER_USR_DIR\=/Applications/Xcode.app/Contents/Developer/usr
    export SYSTEM_DEVELOPER_UTILITIES_DIR\=/Applications/Xcode.app/Contents/Developer/Applications/Utilities
    export SYSTEM_DEXT_INSTALL_PATH\=/System/Library/DriverExtensions
    export SYSTEM_DOCUMENTATION_DIR\=/Library/Documentation
    export SYSTEM_KEXT_INSTALL_PATH\=/System/Library/Extensions
    export SYSTEM_LIBRARY_DIR\=/System/Library
    export TAPI_DEMANGLE\=YES
    export TAPI_ENABLE_PROJECT_HEADERS\=NO
    export TAPI_LANGUAGE\=objective-c
    export TAPI_LANGUAGE_STANDARD\=compiler-default
    export TAPI_USE_SRCROOT\=YES
    export TAPI_VERIFY_MODE\=Pedantic
    export TARGETED_DEVICE_FAMILY\=1,2
    export TARGETNAME\=FirebaseCoreInternal
    export TARGET_BUILD_DIR\=/Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Products/Debug-iphonesimulator/FirebaseCoreInternal
    export TARGET_DEVICE_IDENTIFIER\=C91EF645-DF9B-4314-88F8-57C45FD08187
    export TARGET_DEVICE_MODEL\=iPhone17,5
    export TARGET_DEVICE_OS_VERSION\=26.3.1
    export TARGET_DEVICE_PLATFORM_NAME\=iphonesimulator
    export TARGET_NAME\=FirebaseCoreInternal
    export TARGET_TEMP_DIR\=/Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseCoreInternal.build
    export TEMP_DIR\=/Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseCoreInternal.build
    export TEMP_FILES_DIR\=/Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseCoreInternal.build
    export TEMP_FILE_DIR\=/Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseCoreInternal.build
    export TEMP_ROOT\=/Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex
    export TEMP_SANDBOX_DIR\=/Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/TemporaryTaskSandboxes
    export TEST_FRAMEWORK_SEARCH_PATHS\=\ /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Library/Frameworks\ /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.2.sdk/Developer/Library/Frameworks
    export TEST_LIBRARY_SEARCH_PATHS\=\ /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/lib
    export TOOLCHAINS\=com.apple.dt.toolchain.XcodeDefault
    export TOOLCHAIN_DIR\=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain
    export TREAT_MISSING_BASELINES_AS_TEST_FAILURES\=NO
    export TREAT_MISSING_SCRIPT_PHASE_OUTPUTS_AS_ERRORS\=NO
    export UID\=501
    export UNINSTALLED_PRODUCTS_DIR\=/Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/UninstalledProducts
    export UNSTRIPPED_PRODUCT\=NO
    export USER\=navjotsingh
    export USER_APPS_DIR\=/Users/navjotsingh/Applications
    export USER_LIBRARY_DIR\=/Users/navjotsingh/Library
    export USE_DYNAMIC_NO_PIC\=YES
    export USE_HEADERMAP\=YES
    export USE_HEADER_SYMLINKS\=NO
    export USE_HERMES\=true
    export USE_RECURSIVE_SCRIPT_INPUTS_IN_SCRIPT_PHASES\=YES
    export VALIDATE_DEVELOPMENT_ASSET_PATHS\=YES_ERROR
    export VALIDATE_PRODUCT\=NO
    export VALID_ARCHS\=arm64\ x86_64
    export VERBOSE_PBXCP\=NO
    export VERSION_INFO_BUILDER\=navjotsingh
    export VERSION_INFO_FILE\=FirebaseCoreInternal_vers.c
    export VERSION_INFO_STRING\=\"@\(\#\)PROGRAM:FirebaseCoreInternal\ \ PROJECT:Pods-\"
    export WORKSPACE_DIR\=/Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios
    export WRAP_ASSET_PACKS_IN_SEPARATE_DIRECTORIES\=NO
    export XCODE_APP_SUPPORT_DIR\=/Applications/Xcode.app/Contents/Developer/Library/Xcode
    export XCODE_PRODUCT_BUILD_VERSION\=17C529
    export XCODE_VERSION_ACTUAL\=2630
    export XCODE_VERSION_MAJOR\=2600
    export XCODE_VERSION_MINOR\=2630
    export XPCSERVICES_FOLDER_PATH\=/XPCServices
    export YACC\=yacc
    export _DISCOVER_COMMAND_LINE_LINKER_INPUTS\=YES
    export _DISCOVER_COMMAND_LINE_LINKER_INPUTS_INCLUDE_WL\=YES
    export _LD_MULTIARCH\=YES
    export __DIAGNOSE_DEPRECATED_ARCHS\=YES
    export arch\=undefined_arch
    export variant\=normal
    /bin/sh -c /Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/FirebaseCoreInternal.build/Script-46EB2E000206A0.sh

SwiftDriver Auth0 normal arm64 com.apple.xcode.tools.swift.compiler (in target 'Auth0' from project 'Pods')
    cd /Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods
    builtin-SwiftDriver -- /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/swiftc -module-name Auth0 -Onone -enforce-exclusivity\=checked @/Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Auth0.build/Objects-normal/arm64/Auth0.SwiftFileList -DWEB_AUTH_PLATFORM -D COCOAPODS -Xcc -fmodule-map-file\=/Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Products/Debug-iphonesimulator/JWTDecode/JWTDecode.modulemap -Xcc -fmodule-map-file\=/Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Products/Debug-iphonesimulator/SimpleKeychain/SimpleKeychain.modulemap -import-underlying-module -Xcc -fmodule-map-file\=/Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/Headers/Public/Auth0/Auth0.modulemap -enable-bare-slash-regex -enable-experimental-feature DebugDescriptionMacro -sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.2.sdk -target arm64-apple-ios15.5-simulator -g -module-cache-path /Users/navjotsingh/Library/Developer/Xcode/DerivedData/ModuleCache.noindex -Xfrontend -serialize-debugging-options -enable-testing -index-store-path /Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Index.noindex/DataStore -Xcc -D_LIBCPP_HARDENING_MODE\=_LIBCPP_HARDENING_MODE_DEBUG -swift-version 5 -I /Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Products/Debug-iphonesimulator/Auth0 -I /Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Products/Debug-iphonesimulator/JWTDecode -I /Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Products/Debug-iphonesimulator/SimpleKeychain -F /Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Products/Debug-iphonesimulator/Auth0 -c -j8 -enable-batch-mode -incremental -Xcc -ivfsstatcache -Xcc /Users/navjotsingh/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator26.2-23C57-7d00a8b37fbd7999ea79df8ebc024bf0.sdkstatcache -output-file-map /Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Auth0.build/Objects-normal/arm64/Auth0-OutputFileMap.json -use-frontend-parseable-output -save-temps -no-color-diagnostics -serialize-diagnostics -emit-dependencies -emit-module -emit-module-path /Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Auth0.build/Objects-normal/arm64/Auth0.swiftmodule -validate-clang-modules-once -clang-build-session-file /Users/navjotsingh/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -Xcc -I/Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Auth0.build/swift-overrides.hmap -emit-const-values -Xfrontend -const-gather-protocols-file -Xfrontend /Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Auth0.build/Objects-normal/arm64/Auth0_const_extract_protocols.json -Xcc -iquote -Xcc /Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Auth0.build/Auth0-generated-files.hmap -Xcc -I/Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Auth0.build/Auth0-own-target-headers.hmap -Xcc -I/Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Auth0.build/Auth0-all-non-framework-target-headers.hmap -Xcc -ivfsoverlay -Xcc /Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Pods-8699adb1dd336b26511df848a716bd42-VFS-iphonesimulator/all-product-headers.yaml -Xcc -iquote -Xcc /Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Auth0.build/Auth0-project-headers.hmap -Xcc -I/Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Products/Debug-iphonesimulator/Auth0/include -Xcc -I/Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Auth0.build/DerivedSources-normal/arm64 -Xcc -I/Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Auth0.build/DerivedSources/arm64 -Xcc -I/Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Auth0.build/DerivedSources -Xcc -DPOD_CONFIGURATION_DEBUG\=1 -Xcc -DDEBUG\=1 -Xcc -DCOCOAPODS\=1 -emit-objc-header -emit-objc-header-path /Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Auth0.build/Objects-normal/arm64/Auth0-Swift.h -working-directory /Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods -experimental-emit-module-separately -disable-cmo

SwiftDriver PurchasesHybridCommon normal arm64 com.apple.xcode.tools.swift.compiler (in target 'PurchasesHybridCommon' from project 'Pods')
    cd /Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods
    builtin-SwiftDriver -- /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/swiftc -module-name PurchasesHybridCommon -Onone -enforce-exclusivity\=checked @/Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/PurchasesHybridCommon.build/Objects-normal/arm64/PurchasesHybridCommon.SwiftFileList -DDEBUG -D COCOAPODS -Xcc -fmodule-map-file\=/Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Products/Debug-iphonesimulator/RevenueCat/RevenueCat.modulemap -import-underlying-module -Xcc -fmodule-map-file\=/Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/Headers/Public/PurchasesHybridCommon/PurchasesHybridCommon.modulemap -enable-bare-slash-regex -enable-experimental-feature DebugDescriptionMacro -sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.2.sdk -target arm64-apple-ios15.5-simulator -g -module-cache-path /Users/navjotsingh/Library/Developer/Xcode/DerivedData/ModuleCache.noindex -Xfrontend -serialize-debugging-options -enable-testing -index-store-path /Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Index.noindex/DataStore -Xcc -D_LIBCPP_HARDENING_MODE\=_LIBCPP_HARDENING_MODE_DEBUG -swift-version 5 -I /Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Products/Debug-iphonesimulator/PurchasesHybridCommon -I /Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Products/Debug-iphonesimulator/RevenueCat -F /Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Products/Debug-iphonesimulator/PurchasesHybridCommon -c -j8 -enable-batch-mode -incremental -Xcc -ivfsstatcache -Xcc /Users/navjotsingh/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator26.2-23C57-7d00a8b37fbd7999ea79df8ebc024bf0.sdkstatcache -output-file-map /Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/PurchasesHybridCommon.build/Objects-normal/arm64/PurchasesHybridCommon-OutputFileMap.json -use-frontend-parseable-output -save-temps -no-color-diagnostics -serialize-diagnostics -emit-dependencies -emit-module -emit-module-path /Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/PurchasesHybridCommon.build/Objects-normal/arm64/PurchasesHybridCommon.swiftmodule -validate-clang-modules-once -clang-build-session-file /Users/navjotsingh/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -Xcc -I/Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/PurchasesHybridCommon.build/swift-overrides.hmap -emit-const-values -Xfrontend -const-gather-protocols-file -Xfrontend /Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/PurchasesHybridCommon.build/Objects-normal/arm64/PurchasesHybridCommon_const_extract_protocols.json -Xcc -iquote -Xcc /Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/PurchasesHybridCommon.build/PurchasesHybridCommon-generated-files.hmap -Xcc -I/Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/PurchasesHybridCommon.build/PurchasesHybridCommon-own-target-headers.hmap -Xcc -I/Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/PurchasesHybridCommon.build/PurchasesHybridCommon-all-non-framework-target-headers.hmap -Xcc -ivfsoverlay -Xcc /Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Pods-8699adb1dd336b26511df848a716bd42-VFS-iphonesimulator/all-product-headers.yaml -Xcc -iquote -Xcc /Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/PurchasesHybridCommon.build/PurchasesHybridCommon-project-headers.hmap -Xcc -I/Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Products/Debug-iphonesimulator/PurchasesHybridCommon/include -Xcc -I/Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/Headers/Private -Xcc -I/Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/Headers/Private/PurchasesHybridCommon -Xcc -I/Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/Headers/Public -Xcc -I/Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/PurchasesHybridCommon.build/DerivedSources-normal/arm64 -Xcc -I/Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/PurchasesHybridCommon.build/DerivedSources/arm64 -Xcc -I/Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/PurchasesHybridCommon.build/DerivedSources -Xcc -DPOD_CONFIGURATION_DEBUG\=1 -Xcc -DDEBUG\=1 -Xcc -DCOCOAPODS\=1 -emit-objc-header -emit-objc-header-path /Users/navjotsingh/Library/Developer/Xcode/DerivedData/FocusBear-eyguznfvlduzaochtxlahoowwtse/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/PurchasesHybridCommon.build/Objects-normal/arm64/PurchasesHybridCommon-Swift.h -working-directory /Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods -experimental-emit-module-separately -disable-cmo

SwiftEmitModule normal arm64 Emitting\ module\ for\ Auth0 (in target 'Auth0' from project 'Pods')
EmitSwiftModule normal arm64 (in target 'Auth0' from project 'Pods')
    cd /Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods
    

SwiftCompile normal arm64 Compiling\ IDTokenValidator.swift,\ IDTokenValidatorContext.swift,\ JSONObjectPayload.swift,\ JWK+RSA.swift,\ JWKS.swift,\ JWT+Header.swift,\ JWTAlgorithm.swift /Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/Auth0/Auth0/IDTokenValidator.swift /Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/Auth0/Auth0/IDTokenValidatorContext.swift /Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/Auth0/Auth0/JSONObjectPayload.swift /Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/Auth0/Auth0/JWK+RSA.swift /Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/Auth0/Auth0/JWKS.swift /Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/Auth0/Auth0/JWT+Header.swift /Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/Auth0/Auth0/JWTAlgorithm.swift (in target 'Auth0' from project 'Pods')
SwiftCompile normal arm64 /Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/Auth0/Auth0/IDTokenValidator.swift (in target 'Auth0' from project 'Pods')
    cd /Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods
    

SwiftCompile normal arm64 /Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/Auth0/Auth0/IDTokenValidatorContext.swift (in target 'Auth0' from project 'Pods')
    cd /Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods
    

SwiftCompile normal arm64 /Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/Auth0/Auth0/JSONObjectPayload.swift (in target 'Auth0' from project 'Pods')
    cd /Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods
    

SwiftCompile normal arm64 /Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/Auth0/Auth0/JWK+RSA.swift (in target 'Auth0' from project 'Pods')
    cd /Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods
    

SwiftCompile normal arm64 /Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/Auth0/Auth0/JWKS.swift (in target 'Auth0' from project 'Pods')
    cd /Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods
    

SwiftCompile normal arm64 /Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/Auth0/Auth0/JWT+Header.swift (in target 'Auth0' from project 'Pods')
    cd /Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods
    

SwiftCompile normal arm64 /Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/Auth0/Auth0/JWTAlgorithm.swift (in target 'Auth0' from project 'Pods')
    cd /Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods
    

SwiftCompile normal arm64 Compiling\ Loggable.swift,\ Logger.swift,\ LoginTransaction.swift,\ Management.swift,\ ManagementError.swift,\ MobileWebAuth.swift,\ NSData+URLSafe.swift /Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/Auth0/Auth0/Loggable.swift /Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/Auth0/Auth0/Logger.swift /Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/Auth0/Auth0/LoginTransaction.swift /Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/Auth0/Auth0/Management.swift /Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/Auth0/Auth0/ManagementError.swift /Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/Auth0/Auth0/MobileWebAuth.swift /Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/Auth0/Auth0/NSData+URLSafe.swift (in target 'Auth0' from project 'Pods')

SwiftCompile normal arm64 /Users/navjotsingh/Desktop/focusbear-new/mobile-app/ios/Pods/Auth0/Auth0/Loggable.swift (in target 'Auth0' from project 'Pods')
